nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN4360_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i48.p1, not unique enough
-skipping training candidate: TRINITY_DN2149_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1013_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2268_c1_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2023_c0_g2_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN7463_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN7463_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2785_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i53.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN341_c0_g5_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN2117_c0_g2_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN730_c1_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3513_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN290_c0_g3_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN290_c0_g3_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN368_c0_g1_i32.p2, not unique enough
-skipping training candidate: TRINITY_DN170_c2_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN170_c2_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN170_c2_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN170_c2_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN170_c2_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN170_c2_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN170_c2_g1_i9.p1, not unique enough
